Period,Monthly energy production,Panel degradation,Energy generation,Cashflow,Net cashflow
244,2245.0833333,0.1016667,2016.8331196,417.0407525,68334.784
245,2245.0833333,0.1020833,2015.8978179,417.3412458,68752.125
246,2245.0833333,0.1025,2014.9622916,417.6412342,69169.766
247,2245.0833333,0.1029167,2014.0267654,417.9407642,69587.707
248,2245.0833333,0.1033333,2013.0914637,418.2398825,70005.947
249,2245.0833333,0.10375,2012.1559375,418.5384958,70424.485
250,2245.0833333,0.1041667,2011.2204112,418.8366506,70843.322
251,2245.0833333,0.1045833,2010.2851095,419.1343939,71262.457
252,2245.0833333,0.105,2009.3495833,419.431632,71681.888
253,2245.0833333,0.1054167,2008.4140571,419.7284117,72101.617
254,2245.0833333,0.1058333,2007.4787554,420.02478,72521.641
255,2245.0833333,0.10625,2006.5432291,420.3206429,72941.962
256,2245.0833333,0.1066667,2005.6077029,420.6160475,73362.578
257,2245.0833333,0.1070833,2004.6724012,420.9110407,73783.489
258,2245.0833333,0.1075,2003.736875,421.2055285,74204.695
259,2245.0833333,0.1079167,2002.8013487,421.4995578,74626.194
260,2245.0833333,0.1083333,2001.866047,421.7931761,75047.987
261,2245.0833333,0.10875,2000.9305208,422.0862887,75470.074
262,2245.0833333,0.1091667,1999.9949946,422.3789429,75892.453
263,2245.0833333,0.1095833,1999.0596929,422.6711862,76315.124
264,2245.0833333,0.11,1998.1241666,422.9629236,76738.087
265,2245.0833333,0.1104167,1997.1886404,423.2542026,77161.341
266,2245.0833333,0.1108333,1996.2533387,423.5450709,77584.886
267,2245.0833333,0.11125,1995.3178125,423.8354331,78008.721
268,2245.0833333,0.1116667,1994.3822862,424.125337,78432.847
269,2245.0833333,0.1120833,1993.4469845,424.4148302,78857.262
270,2245.0833333,0.1125,1992.5114583,424.7038173,79281.965
271,2245.0833333,0.1129167,1991.5759321,424.992346,79706.958
272,2245.0833333,0.1133333,1990.6406304,425.2804643,80132.238
273,2245.0833333,0.11375,1989.7051041,425.5680762,80557.806
274,2245.0833333,0.1141667,1988.7695779,425.8552297,80983.662
275,2245.0833333,0.1145833,1987.8342762,426.141973,81409.803
276,2245.0833333,0.115,1986.89875,426.4282097,81836.232
277,2245.0833333,0.1154167,1985.9632237,426.7139881,82262.946
278,2245.0833333,0.1158333,1985.027922,426.9993563,82689.945
279,2245.0833333,0.11625,1984.0923958,427.2842179,83117.229
280,2245.0833333,0.1166667,1983.1568696,427.5686211,83544.798
281,2245.0833333,0.1170833,1982.2215679,427.8526143,83972.65
282,2245.0833333,0.1175,1981.2860416,428.1361007,84400.787
283,2245.0833333,0.1179167,1980.3505154,428.4191287,84829.206
284,2245.0833333,0.1183333,1979.4152137,428.701747,85257.907
285,2245.0833333,0.11875,1978.4796875,428.9838582,85686.891
286,2245.0833333,0.1191667,1977.5441612,429.2655111,86116.157
287,2245.0833333,0.1195833,1976.6088595,429.5467543,86545.704
288,2245.0833333,0.12,1975.6733333,429.8274904,86975.531
289,2245.0833333,0.1204167,1974.7378071,430.1077681,87405.639
290,2245.0833333,0.1208333,1973.8025054,430.3876363,87836.026
291,2245.0833333,0.12125,1972.8669791,430.6669972,88266.693
292,2245.0833333,0.1216667,1971.9314529,430.9458997,88697.639
293,2245.0833333,0.1220833,1970.9961512,431.2243929,89128.864
294,2245.0833333,0.1225,1970.060625,431.5023787,89560.366
295,2245.0833333,0.1229167,1969.1250987,431.779906,89992.146
296,2245.0833333,0.1233333,1968.189797,432.0570242,90424.203
297,2245.0833333,0.12375,1967.2542708,432.3336348,90856.537
298,2245.0833333,0.1241667,1966.3187446,432.609787,91289.147
299,2245.0833333,0.1245833,1965.3834429,432.8855302,91722.032
300,2245.0833333,0.125,1964.4479166,433.1607656,92155.193
